DROP TABLE hexdata;
CREATE TABLE hexdata(
  HEX_TERRAIN VARCHAR(1) NOT NULL
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,0,0,1,1,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,1,0,0,0,1,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,0,1,0,0,0,1);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,0,0,1,0,1,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,0,1,0,0,0,1);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,0,1,1,0,1,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,0,1,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,0,0,0,0,0,1);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,0,1,0,0,1,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,0,0,1,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,0,1,1,0,0,1);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,0,1,0,1,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,1,0,0,0,1,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,0,0,1,0,1,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,0,0,0,0,0,1);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,0,1,1,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,0,1,0,0,1,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,0,1,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,0,1,0,1,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,1,0,1,0,1,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,0,0,0,0,1,1);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,0,0,1,0,1,1);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,0,0,0,1,0,1);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,1,0,0,0,1,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,0,1,0,1,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,1,1,0,0,0,1);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,0,0,0,1,1,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,1,0,0,0,1,1);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,0,1,0,0,1,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,0,1,0,1,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,1,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,0,0,1,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,0,1,0,0,1,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,0,1,1,0,0,1);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,0,1,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,0,1,0,0,0,1);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,0,1,0,0,1,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,0,0,1,0,1,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,0,1,0,0,1,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,0,1,1,1,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,1,0,0,0,1,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (0,0,0,0,0,0,0);
INSERT INTO roaddata(ROAD_HEX,ROAD_N,ROAD_NE,ROAD_SE,ROAD_S,ROAD_SW,ROAD_NW) VALUES (1,0,0,1,0,0,0);
